emp_no,salary,gender,dept_name,calendar_year
10124,53448.81,M,"Quality Management",1997
10183,55053.94,M,"Customer Service",1997
10208,67253.18,M,Marketing,1997
10209,73673.18,F,Sales,1997
10413,48764.45,F,"Human Resources",1997
10422,50224.05,F,"Quality Management",1997
10008,54768.88,M,Development,1998
10016,76140.20,M,Sales,1998
10017,65582.10,F,Marketing,1998
10020,54637.81,M,Production,1998
10024,53345.36,F,Production,1998
10036,50250.60,M,"Human Resources",1998
10040,53232.17,F,Development,1998
10040,53413.43,F,Research,1998
10042,64103.31,F,Finance,1998
10046,55095.75,M,Research,1998
10049,53280.83,F,"Customer Service",1998
10050,65170.73,M,Finance,1998
10073,52442.07,M,"Quality Management",1998
10101,74629.33,F,Sales,1998
10183,53932.73,M,"Customer Service",1998
10208,66332.51,M,Marketing,1998
10413,49703.58,F,"Human Resources",1998
10422,51014.05,F,"Quality Management",1998
10008,56026.85,M,Development,1999
10016,77413.62,M,Sales,1999
10017,66361.30,F,Marketing,1999
10019,56363.11,M,Research,1999
10020,55989.69,M,Production,1999
10024,54263.07,F,Production,1999
10036,51602.10,M,"Human Resources",1999
10040,54359.81,F,Development,1999
10040,54685.89,F,Research,1999
10042,65253.63,F,Finance,1999
10049,54233.42,F,"Customer Service",1999
10050,66548.04,M,Finance,1999
10101,75489.05,F,Sales,1999
10124,53884.69,M,"Quality Management",1999
10183,55340.74,M,"Customer Service",1999
10208,67594.58,M,Marketing,1999
10344,51940.34,F,"Quality Management",1999
10413,50823.26,F,"Human Resources",1999
10008,61562.88,M,Development,2000
10016,83072.84,M,Sales,2000
10017,68347.80,F,Marketing,2000
10019,61922.89,M,Research,2000
10020,61605.93,M,Production,2000
10024,56190.65,F,Production,2000
10036,57180.79,M,"Human Resources",2000
10040,56297.66,F,Development,2000
10040,56551.97,F,Research,2000
10042,67159.97,F,Finance,2000
10049,56243.48,F,"Customer Service",2000
10050,72095.66,M,Finance,2000
10107,77469.37,F,Sales,2000
10124,59421.57,M,"Quality Management",2000
10183,61004.78,M,"Customer Service",2000
10344,53863.33,F,"Quality Management",2000
10367,73248.01,M,Marketing,2000
10413,52911.55,F,"Human Resources",2000
10012,63674.08,M,Development,2001
10016,85173.86,M,Sales,2001
10017,70363.80,F,Marketing,2001
10019,64006.22,M,Research,2001
10020,63642.94,M,Production,2001
10024,58403.74,F,Production,2001
10036,59150.86,M,"Human Resources",2001
10040,58424.18,F,Development,2001
10040,58615.66,F,Research,2001
10049,58277.64,F,"Customer Service",2001
10050,74134.44,M,Finance,2001
10059,69267.87,F,Finance,2001
10107,79553.59,F,Sales,2001
10124,61657.05,M,"Quality Management",2001
10183,63213.53,M,"Customer Service",2001
10344,55946.66,F,"Quality Management",2001
10367,75364.26,M,Marketing,2001
10413,54962.18,F,"Human Resources",2001
